episode,loss,reward
0,161.23117065429688,11.25
0,21.328079223632812,3.875
0,17.3369140625,3.875
0,33.58204650878906,5.625
0,16.336627960205078,3.875
0,31.75122833251953,5.625
0,13.880977630615234,3.875
0,29.456024169921875,5.625
0,166.44635009765625,13.125
0,28.50837516784668,5.625
0,163.64173889160156,13.125
0,27.521879196166992,5.625
0,27.270509719848633,5.625
0,27.054731369018555,5.625
0,26.86878776550293,5.625
0,26.707128524780273,5.625
0,27.897294998168945,5.75
0,163.29624938964844,13.25
0,27.653152465820312,5.75
0,27.549104690551758,5.75
0,27.4537353515625,5.75
0,27.365524291992188,5.75
0,27.283132553100586,5.75
0,161.96044921875,13.25
0,27.12318992614746,5.75
0,161.58094787597656,13.25
0,26.961484909057617,5.75
0,161.19146728515625,13.25
0,161.0006103515625,13.25
0,26.71625328063965,5.75
0,160.5792236328125,13.25
0,26.531694412231445,5.75
0,26.4352970123291,5.75
0,26.327245712280273,5.75
0,26.225881576538086,5.75
0,26.122665405273438,5.75
0,159.10789489746094,13.25
0,158.8148193359375,13.25
0,158.47962951660156,13.25
0,25.592260360717773,5.75
0,25.444236755371094,5.75
0,157.3453826904297,13.25
0,156.9477081298828,13.25
0,156.33494567871094,13.25
0,155.87623596191406,13.25
0,155.0813446044922,13.25
0,154.4488525390625,13.25
0,153.90478515625,13.25
0,23.664369583129883,5.75
0,23.320106506347656,5.75
0,151.73162841796875,13.25
0,22.468210220336914,5.75
0,21.632408142089844,5.75
0,147.37957763671875,13.25
0,146.6689910888672,13.25
0,145.89923095703125,13.25
0,20.498641967773438,5.75
0,20.18866729736328,5.75
0,143.45887756347656,13.25
0,142.90391540527344,13.25
0,19.45874786376953,5.75
0,19.2868595123291,5.75
0,141.45314025878906,13.25
0,140.9753875732422,13.25
0,18.777244567871094,5.75
0,139.9749298095703,13.25
0,139.43508911132812,13.25
0,18.21478271484375,5.75
0,18.003389358520508,5.75
0,17.777482986450195,5.75
0,136.89552307128906,13.25
0,136.1558074951172,13.25
0,17.01905059814453,5.75
0,16.736059188842773,5.75
0,16.435731887817383,5.75
0,16.118030548095703,5.75
0,15.783476829528809,5.75
0,130.74436950683594,13.25
0,129.68479919433594,13.25
0,128.57789611816406,13.25
0,14.328873634338379,5.75
0,126.21807861328125,13.25
0,124.965087890625,13.25
0,13.119430541992188,5.75
0,12.692100524902344,5.75
0,12.250404357910156,5.75
0,11.79568862915039,5.75
0,11.329461097717285,5.75
0,10.853554725646973,5.75
0,114.94242095947266,13.25
0,113.35867309570312,13.25
0,9.412365913391113,5.75
0,110.08979034423828,13.25
0,8.45226764678955,5.75
0,7.973494052886963,5.75
0,104.97824096679688,13.25
0,7.0257415771484375,5.75
0,101.45734405517578,13.25
0,99.65886688232422,13.25
0,5.660555362701416,5.75
